-1,-0.200447455202,5.65251781783
1,1.28840209511,1.89917561642
1,3.62771238421,8.13790515068
1,2.134232545,7.0456354868
-1,-3.31315801121,4.72671767265
1,0.47443702061,-0.477597850587
1,3.60715554856,7.39197342293
1,0.0687976374966,0.911652587186
-1,1.66689122247,7.38470409908
-1,-2.03198226663,3.08101280195
-1,1.36758306482,11.4153217134
1,2.62236540771,1.70735849312
-1,-1.74082244753,3.4139048828
1,0.571109645992,2.15038002377
1,-0.218529320077,-0.680733603079
1,2.46427676163,-0.436026673059
1,3.73839400643,6.83082586157
-1,-0.867796407937,0.935714827321
1,4.73952967827,-2.6952051835
1,0.614782183136,3.39609687846
-1,1.31437676626,8.46246300462
-1,0.515693250306,4.80521912038
1,2.20666271086,5.98824924973
1,2.69928412407,3.95884123739
1,2.99807858691,7.06684676047
1,0.415961798562,-2.90785680754
1,-0.0218246404707,-0.26057313819
-1,1.60403237972,10.6410307499
1,2.18812133719,-0.628872656311
1,1.60354952008,0.706660254133
1,3.04890858003,2.74574927842
-1,1.58036216349,7.86317871129
-1,0.15397708519,6.29243533434
1,2.31010872892,1.57961764807
1,2.00158643639,-2.94486070116
1,0.986354093977,0.820700692305
-1,-0.236722800222,3.10075346523
-1,-4.01080650913,11.7681479141
-1,-1.67752469787,2.32853192814
-1,-0.61972789546,8.67331822038
-1,-1.21304797529,4.4887409438
1,1.58666277022,1.55060541954
-1,1.36126195908,11.5687484368
-1,-1.43410785897,2.62714026717
-1,-4.75405281668,5.28169267691
1,3.57733811431,2.37190942256
1,6.87291237087,12.0953971893
1,1.72884594026,1.56674302575
1,3.87400263689,5.50024182937
1,0.0881868535994,2.51165462105
-1,1.34309074655,9.5963682108
1,2.28593012627,1.52631131968
1,3.17335706208,3.26644643855
-1,-0.0907685011135,12.4122275635
-1,-0.268671429318,8.51623146553
-1,-0.772026937968,0.990652310626
1,0.73763076253,-2.35545305813
-1,-1.15744989543,5.22904064636
-1,0.478888180194,11.8721475035
-1,1.03201027682,7.67317732641
-1,-1.08244851124,2.38825172085
1,0.311808124764,3.08757939784
-1,-0.108474893544,11.6111464906
1,3.42080270442,1.7773578564
1,2.11215180467,7.77421782214
1,2.42457578054,1.54617714306
1,4.93873373375,11.693894391
1,2.14854879858,3.12870583671
-1,-1.62761392521,1.88421617718
1,2.13186447666,1.07102405626
1,0.28804021228,2.2866769262
-1,0.244629373811,11.0052988936
1,5.50308350659,7.71874665962
1,2.43523754768,1.35671312041
1,6.10377091877,0.886695419727
1,1.20186557102,1.10872340471
-1,-3.16699219162,7.47043910716
1,7.91939720976,-0.473559006304
-1,-0.0644911926755,8.53069894898
1,0.877432985787,2.37238788038
1,2.27660481024,5.47493459056
-1,1.68454478032,8.76668462262
-1,-0.829534495205,2.02074230609
1,4.44292215518,7.63035132882
1,1.82646457043,5.55637604758
1,1.14965560032,5.09989266847
1,2.23700129546,-1.15341149066
1,0.989194722212,4.65436133648
-1,-1.57204502376,5.39053136403
-1,-1.10136151085,0.335237585399
1,2.44385217287,0.458692703935
1,3.90586577767,4.55815092552
1,2.58368842453,1.13473793328
-1,-0.669867242144,7.30881727588
-1,-1.39606719574,6.69121657261
-1,-1.04854224338,6.86869989423
1,1.85680559972,-1.23635647814
1,1.01571816112,6.03937235133
1,1.0296379275,-0.205371705659
-1,-0.331803481754,4.82575229852
-1,1.17901504834,11.6654249569
1,2.14199592032,0.513945938303
-1,0.691446807921,7.92376215945
1,2.97667888584,-4.03040816358
-1,-0.819779326924,4.37520815116
-1,1.41407519499,13.41702594
-1,-0.86179394291,3.35701988464
1,4.82943960403,0.410922570269
1,3.5625306981,5.81850576199
1,2.5641668824,2.08508417543
-1,0.656554417811,4.90290097191
1,0.310929743982,-0.109693631301
-1,2.92655128231,10.0495951475
-1,0.970681275156,7.14905013677
-1,1.13667851956,9.57071162246
-1,-1.36578736393,3.57293246348
1,-0.8499362514,-1.72592380312
-1,-1.82648280245,3.6913144571
-1,-3.28787360345,4.76517724988
-1,0.402107690149,13.9688366579
1,0.0815305535982,0.471174121604
-1,1.15617284917,5.6815294593
-1,-1.76517946227,3.77778977059
-1,-0.241326450491,8.22417877288
1,3.6561344483,-0.741846185786
1,0.0143552862025,-3.51688614449
1,0.579573067505,3.6135980529
1,3.68399354102,0.274826599098
1,2.73727209015,5.8513383407
1,2.52535074214,4.17284701297
1,4.30083033885,6.68950567402
1,4.81488401717,5.50941569229
-1,-0.642917540113,12.2900353973
-1,0.683697280827,8.44680348069
1,3.85980657986,-2.25399260278
-1,-1.40834757486,10.547974416
1,1.57359577289,-2.69229989248
-1,0.408301458358,6.15196207758
1,4.40682790828,5.19248084099
1,1.08940848651,0.602005262277
-1,-1.21547210835,1.23499700065
-1,-1.26541885579,3.56455990089
1,0.554277778815,-2.37098213405
1,1.76344151793,6.1390646353
1,0.533797324934,-1.49921337316
-1,-1.00307460962,1.17489943586
1,2.41829430322,3.13336810022
1,3.89024849912,6.683167072
1,1.44364631981,-1.2834753268
1,4.73712027282,0.683158662416
1,0.348659383741,1.10847449451
-1,0.842264237066,7.23348090001
-1,-1.38062370801,13.3130854399
1,2.10039676848,-0.784603864656
-1,-1.05274848539,5.51933296385
-1,-0.26857096893,6.24844947795
1,2.45613494189,1.74576372291
-1,-1.53336425408,1.3432592844
1,0.719737678799,4.709888968
-1,-1.23570239463,8.68155327146
1,2.76443890643,-1.0214455627
-1,0.389927378601,6.42658875827
-1,1.2996837301,9.02376307449
-1,-0.379148314782,1.42372506637
1,1.93031717232,4.0770424345
1,3.78374004766,2.90303133124
1,2.3408100118,7.86647375608
-1,-1.18061074405,2.93768268153
1,3.60996092817,4.37479202201
-1,0.637713534225,6.6948882624
-1,0.117755887526,10.1940578905
1,3.21929296426,5.96631957618
1,2.38845027144,-3.1665033864
1,1.48956775985,4.02959862709
